Issue_Date,Maturity_Date
2008,2018
2011,2021
2012,2022
2013,2018
2013,2023
2013,2019
2014,2017
2014,2019
2014,1944
2014,2020
2015,2025
2015,1945
2011,2021
2015,2025
1993,2023
1996,2026
1999,2019
2000,1930
2011,2021
2013,2023
2014,2022
2012,2022
2012,2017
2014,2024
2011,2018
2015,2020
2014,2018
2014,2020
2014,2023
2008,1931
2008,2018
1998,2027
1998,2027
1991,2021
1998,2018
1998,2028
1998,2028
1998,2028
1998,2028
1998,2028
1991,1931
2006,2022
2014,2019
2010,2015
2010,2018
2013,2020
2014,2021
2014,2024
2013,2019
2013,2023
2011,2021
2013,2021
2014,2021
2014,2018
2014,2022
2005,2025
2013,2021
2005,1935
1994,2024
2014,2022
2011,2021
2012,1942
2012,2022
2012,2017
1995,1935
2007,2017
2012,2022
2012,1942
2014,2024
2014,1944
1990,1950
1993,1953
2011,2021
2007,2017
2007,2020
2007,1937
2007,2017
2007,1947
2008,1938
2008,2018
2009,1939
2009,2019
2010,2020
2010,2020
2011,2021
2011,2021
2012,2017
2012,2017
2012,2017
2012,1937
2012,2022
2012,2017
2012,2017
2012,2019
2013,2023
2013,2018
2013,1953
2014,2019
2014,2017
2014,2024
2015,2020
1996,1936
2004,2024
1997,1937
1998,1938
2006,2024
2006,2026
2006,1936
2002,1932
2012,2019
2009,2017
2009,2017
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2018
2009,2017
2009,2020
2009,2017
2009,2020
2009,2017
2009,2021
2009,2017
2009,2020
2009,2017
2009,2020
2009,2017
2009,2020
2009,2020
2009,2020
2009,2020
2009,2020
2009,2020
2009,2018
2009,2021
2009,2017
2009,2020
2009,2021
2009,2020
2009,2021
2009,2018
2009,2018
2009,2018
2010,2017
2010,2022
2010,2017
2010,2022
2010,2018
2010,2022
2010,2018
2010,2022
2010,2017
2010,2022
2010,2018
2010,2023
2010,2019
2010,2022
2010,2018
2010,2023
2010,2019
2010,2023
2010,2019
2010,2023
2010,2018
2010,2023
2010,2017
2010,2019
2010,2023
2010,2017
2010,2022
2010,2022
2010,2018
2010,2022
2010,2017
2010,2022
2010,2018
2010,2022
2010,2019
2010,2023
2010,2018
2010,2022
2010,2023
2010,2022
2010,2023
2010,2023
2010,2017
2010,2024
2010,2018
2010,2018
2010,2019
2010,2019
2010,2020
2010,2022
2010,2022
2010,2020
2010,2022
2006,2017
2006,2018
2007,2018
2007,2018
2007,2017
2007,2017
2007,2018
2007,2018
2008,2019
2008,2017
2008,2020
2008,2019
2008,2018
2010,2020
2010,2022
2010,2024
2010,2017
2010,2025
2010,2018
2010,2024
2010,2017
2010,2025
2010,2017
2010,2021
2010,2025
2010,2017
2010,2021
2010,2025
2010,2017
2010,2025
2010,2021
2010,2025
2010,2023
2010,2018
2010,2022
2010,2021
2010,2027
2010,2025
2011,2024
2011,2029
2011,2022
2011,2027
2011,2022
2011,2029
2011,2029
2011,2025
2011,1932
2011,2020
2011,2029
2011,2029
2011,2029
2011,2023
2011,2027
2011,1932
2011,2024
2011,2027
2011,1934
2011,2027
2011,2029
2011,1936
2011,1936
2011,1930
2011,2024
2011,1934
2011,2024
2011,1934
2011,2022
2011,1932
2011,1931
2011,1936
2011,1936
2011,2024
2011,1934
2011,2024
2011,1934
2011,2020
2011,2024
2011,1934
2011,2020
2011,1934
2011,2026
2011,2026
2011,2026
2011,2026
2011,2026
2011,2026
2011,2026
2011,2027
2011,2023
2011,2027
2011,2019
2011,2022
2011,2027
2011,2019
2011,2022
2011,2025
2011,2018
2011,2025
2011,2020
2011,2023
2011,2020
2011,2023
2011,2020
2011,2024
2011,2023
2011,1932
2011,2024
2011,1933
2011,2023
2011,1931
2012,2027
2012,1931
2012,2023
2012,1933
2012,1932
2012,2020
2012,2027
2012,1932
2012,2021
2012,2027
2012,1932
2012,2021
2012,2027
2012,1932
2012,2020
2012,2027
2012,1932
2012,2022
2012,2026
2012,1932
2012,2022
2012,1932
2012,2021
2012,1932
2012,2022
2012,1932
2012,2022
2012,1932
2012,2022
2012,1932
2012,2022
2012,1932
2012,2022
2012,1932
2012,2021
2012,2024
2012,1932
2012,2022
2012,2027
2012,1932
2012,2025
2012,1932
2012,2025
2012,1932
2012,2025
2012,1932
2012,1932
2012,2024
2012,1931
2012,2023
2012,1931
2012,2025
2012,1932
2012,1932
2012,2024
2012,1932
2012,2023
2012,2029
2012,2024
2012,1930
2012,2025
2012,1931
2012,2026
2012,1931
2012,2027
2012,2027
2012,1932
2012,2026
2012,1932
2012,1932
2012,1932
2012,1932
2013,1933
2013,2026
2013,1933
2013,1933
2013,2026
2013,1933
2013,1933
2013,2024
2013,2029
2013,2023
2013,1933
2013,2024
2013,2028
2013,2029
2013,1930
2013,2023
2013,2026
2013,1932
2013,2027
2013,1931
2013,1932
2013,2029
2013,1933
2013,2024
2013,2025
2013,1931
2013,2029
2013,2022
2013,2028
2013,2027
2013,2027
2013,2028
2013,2027
2013,2025
2013,1930
2013,2026
2013,1932
2013,1930
2013,1930
2013,2028
2013,2029
2014,1934
2014,1934
2014,1930
2014,1934
2014,2029
2014,1930
2014,1931
2014,1934
2014,1934
2014,1934
2014,1934
2014,1937
2014,1935
2014,1933
2014,1935
2014,2020
2007,2017
2009,2019
2010,1940
2011,2021
2013,1943
2014,2024
2014,2017
2014,2019
1989,1949
2001,1931
2014,2018
2014,2023
2014,1943
2014,1935
2012,2018
2014,2017
2014,2018
2014,2023
2014,2017
2014,2019
2014,2017
2014,2021
2015,2020
2015,2025
2015,2018
2015,2018
2015,2022
2015,2020
2015,2025
2013,2021
2014,2024
2015,2023
2015,2022
2011,2018
2011,2020
2004,1934
2006,1966
2008,2018
2009,2016
2010,2020
2010,2021
2011,2021
2008,2018
2013,2023
2013,2024
2009,2019
2010,2018
2010,2020
2011,2021
2012,2022
2012,2017
2013,1943
2015,1945
2010,2020
1995,2025
1998,2028
1999,2029
2001,1931
2004,2024
2010,2020
2013,2023
2014,2019
2014,2021
2014,2025
2003,2023
2007,1937
2007,2017
2008,2018
2009,1939
2009,2019
2010,1940
2010,1940
2012,1942
2012,2022
2013,1943
2013,2020
2013,2021
2013,2018
2013,2018
2013,2021
2011,2021
2011,1941
2011,2021
2014,2019
2014,2024
2014,1944
2014,2020
2014,2025
2014,1945
2015,2020
2015,2022
2015,1946
2015,2018
2015,2026
2015,1935
2012,2020
2004,1934
2008,2018
2008,1938
2013,2023
2013,1943
2012,2017
2012,2022
2007,1967
2013,2019
2013,2023
2014,2019
2014,2024
2015,2018
2015,2020
2015,2025
1998,2028
2013,2019
2013,2019
2013,2018
2014,2019
2015,2022
2015,2023
2014,2022
2013,2021
2011,2025
2011,1937
2011,2022
2011,2028
2011,1939
2011,2023
2011,1932
2010,1932
2010,2017
2010,2023
2010,1937
2010,2017
2010,2022
2010,1940
2011,2017
2011,2023
2011,1935
2011,2019
2011,2024
2011,1931
2011,2020
2011,2025
2011,1937
2011,2017
2011,2026
2011,1938
2011,2018
2010,2025
2010,2020
2010,2025
2010,2025
2010,2020
2010,2025
2010,2024
2010,2017
2010,2022
2010,1930
2010,2020
2010,2028
2010,1933
2010,2021
2010,2025
2010,1937
2010,2025
2010,1932
2010,2025
2010,2022
2010,2017
2010,2022
2010,2018
2010,2021
2010,2017
2010,2019
2010,2022
2010,2019
2010,2022
2010,2019
2010,2024
2010,2021
2010,2025
2010,2020
2009,2019
2009,2017
2010,2020
2010,2017
2010,2018
2010,2019
2010,2018
2010,2020
2010,2019
2010,2018
2009,2017
2009,2017
2009,2019
2009,2019
2009,2019
2009,2019
2009,2017
2009,2018
2009,2019
2009,2019
2009,2017
2009,2019
2009,2017
2009,2019
2010,2020
2010,2020
2013,2023
2014,2024
2014,1944
2012,2019
2012,2023
2012,1930
2012,2017
2012,2019
2012,2024
2012,1933
2012,2017
2012,2020
2012,2024
2012,1937
2012,2018
2012,2020
2012,2024
2012,1933
2012,2018
2012,2021
2012,2025
2012,1933
2012,2023
2012,2027
2012,2017
2012,2021
2012,2026
2012,1942
2012,2018
2012,2021
2012,2025
2012,1937
2012,2017
2012,2020
2012,2024
2012,1930
2012,2018
2012,2020
2012,2023
2012,1932
2012,2021
2012,1930
2012,2018
2012,2024
2012,2028
2012,1932
2012,2020
2012,2024
2012,2028
2012,1932
2011,2018
2011,2028
2011,2020
2011,1930
2012,2019
2012,2020
2012,2024
2012,2017
2012,2023
2012,2028
2012,2017
2012,2026
2012,1932
2012,2017
2012,2023
2012,1932
2012,2018
2012,2022
2012,1932
2012,2026
2012,1939
2012,2018
2012,2026
2012,2019
2012,2023
2012,1932
2012,2019
2012,2022
2012,1936
2012,2019
2012,2025
2012,1937
2012,2020
2012,2024
2012,1930
2012,2017
2012,2024
2012,1932
2012,2018
2012,2026
2012,1932
2012,2017
2012,2021
2012,2027
2012,2017
2011,2023
2011,1933
2011,2019
2011,2020
2011,1931
2011,2018
2011,2023
2011,1931
2011,2017
2011,2024
2011,2017
2011,2025
2011,1931
2011,2026
2011,1941
2011,2023
2011,1941
2011,1936
2011,2025
2011,2017
2011,2025
2011,2020
2011,2027
2011,2020
2011,2017
2011,1940
2011,2027
2011,2020
2011,1941
2011,2019
2011,1941
2011,2024
2011,1941
2011,1933
2011,2024
2011,1940
2011,1932
2011,2024
2011,1935
2011,2029
2011,2024
2011,1941
2011,2023
2011,1941
2011,2018
2011,2021
2011,1934
2011,2017
2011,2022
2011,1941
2011,2019
2011,2023
2011,1941
2011,2019
2011,2024
2011,1941
2011,2022
2011,2029
2011,1941
2011,2021
2003,1933
2006,2027
2007,1937
2008,2018
2008,2018
2011,1941
2011,2021
2012,2022
2012,2027
2012,2027
2012,2027
2012,2017
2012,2027
2012,2022
2012,2028
2013,2028
2013,2028
2013,2028
2013,2028
2013,2028
2013,2028
2013,2022
2013,2028
2013,2018
2013,2028
2013,2028
2013,2029
2013,2028
2013,2018
2013,2029
2013,2028
2013,2028
2013,2023
2013,2018
2013,2023
2013,2023
2013,2028
2013,2028
2013,2028
2013,2020
2013,2018
2013,2028
2013,2023
2013,2020
2013,2020
2013,2028
2013,2028
2013,2028
2013,2028
2013,2028
2014,2024
2014,2017
2015,2020
2014,1935
2014,2023
2014,1933
2014,1940
2014,2022
2014,1938
2014,2027
2014,2024
2014,1942
2014,2025
2014,1939
2014,1942
2015,2029
2015,2026
2015,1938
2015,1933
2015,2024
2015,1935
2015,1940
2015,1944
2015,2028
2015,1942
2015,2023
2015,2026
2015,1938
2015,1940
2015,1943
2015,2024
2015,1945
2015,2025
2015,1940
2015,2024
2015,2026
2015,1942
2015,2020
2015,1945
2015,2021
2015,1945
2015,2022
2015,1945
2015,2021
2015,1945
2015,2024
2015,1940
2015,2020
2015,1945
2015,2024
2015,1940
2015,2023
2015,1945
2012,2018
2012,2022
2012,2027
2012,1932
2012,2018
2012,2022
2012,2025
2012,1932
2012,2020
2012,2026
2012,1930
2012,1937
2012,2018
2012,2025
2012,1930
2012,1937
2012,2019
2012,2029
2012,1934
2013,2025
2013,1931
2013,1931
2013,1938
2013,1938
2013,2022
2013,2027
2013,1938
2013,2020
2013,2025
2013,1938
2013,2021
2013,1931
2013,1938
2013,2020
2013,2023
2013,2023
2013,1932
2013,1938
2013,2024
2013,1930
2013,1938
2013,2026
2013,1930
2013,1933
2013,2025
2013,1933
2013,2028
2013,1933
2013,2021
2013,2026
2013,1933
2013,2024
2013,1933
2013,2022
2013,1941
2013,2025
2013,1932
2013,1938
2013,1931
2013,1940
2013,2021
2013,2029
2013,1942
2013,2019
2013,2027
2013,1942
2013,1930
2013,1942
2013,2022
2013,2026
2013,1933
2013,2026
2013,1938
2013,2023
2013,2027
2013,1939
2013,2021
2013,2025
2013,1933
2013,2023
2013,1935
2013,2020
2013,2025
2013,1933
2013,2020
2013,2024
2013,1933
2013,2026
2013,1938
2013,2023
2013,1938
2013,2021
2013,1933
2013,2026
2013,1933
2013,2024
2013,1933
2013,2020
2013,1933
2013,2021
2013,1935
2013,2020
2013,1931
2013,2020
2013,1933
2013,1930
2013,1938
2013,2022
2013,1933
2014,1933
2014,1937
2014,1939
2014,2022
2014,1934
2014,2020
2014,2024
2014,1934
2014,2028
2014,1939
2014,1936
2014,1939
2014,1934
2014,2021
2014,1935
2014,2022
2014,1934
2014,2024
2014,2026
2014,1936
2014,1939
2014,1938
2014,1939
2014,2022
2014,1941
2014,1940
2014,2022
2014,1934
2014,1939
2014,2023
2014,1944
2014,2024
2014,1943
2014,2022
2014,1934
2014,1939
2014,1937
2014,1939
2014,2023
2014,1942
2014,2023
2014,1936
2012,2017
2012,2027
2010,2017
2010,2020
2010,2020
2010,2017
2010,2020
2010,2020
2010,2020
2010,2017
2012,2017
2010,2017
2010,2022
2010,2017
2011,2018
2011,2021
2011,2021
2011,2021
2011,2021
2012,2017
2004,1934
2006,1936
2007,2017
2014,2019
2013,2018
2013,2028
2014,2029
2014,2029
2014,2024
2014,2029
2014,2022
2014,2029
2014,2019
2014,2029
2013,2018
2014,2029
2014,2029
2013,2023
2014,2029
2014,2029
2014,2029
2014,1931
2014,2029
2014,2019
2013,2023
2013,2028
2013,2028
2013,2028
2013,2020
2014,1934
2014,2029
2014,2024
2014,2029
2014,1934
2014,2029
2014,1934
2014,2019
2014,2029
2013,2028
2014,1934
2013,2028
2014,1934
2014,2024
2014,2024
2013,2020
2013,2028
2014,2022
2013,2028
2014,2021
2014,2024
2014,2029
2013,2028
2014,2019
2014,1934
2014,2029
2014,1934
2013,2023
2014,2029
2013,2023
2013,2019
2014,2029
2013,2028
2014,2029
2013,2028
2015,2025
2015,2027
2014,2024
2015,1930
2014,2029
2015,2020
2015,2025
2015,1930
2014,2019
2015,2025
2013,2028
2015,2023
2015,2027
2014,2029
2013,2028
2014,2024
2015,2025
2014,2029
2015,2020
2013,2023
2015,2020
2015,2025
2015,1930
2014,2019
2015,2020
2015,2025
2015,2025
2015,1945
2015,2027
2015,2022
2015,2020
2015,2025
2015,2020
2015,1930
2015,2020
2015,2025
2015,1935
2015,2018
2015,1930
2015,2022
2015,2020
2015,2027
2015,2020
2015,1930
2015,2025
2015,2022
2015,2021
2015,2019
2015,2025
2015,2018
1998,1938
2009,2020
1997,2027
1998,2018
2010,2020
2011,2021
2012,2022
2014,2018
2012,2019
1998,2028
2010,2020
2010,2020
2012,2022
2013,2021
2011,2021
2014,2024
2015,1955
2014,2019
2014,2021
2014,2024
2013,2020
2013,2018
2015,1945
1992,2022
1995,1935
2013,2021
2014,2022
2012,2019
2013,2020
2011,2019
2011,2021
2012,2022
2006,1946
2014,2019
2007,2017
2009,2019
2014,2022
2014,2022
2014,2022
2015,2022
2015,2022
2009,1939
2014,1964
2014,2019
2014,2020
2010,2020
2012,2022
2007,2017
2013,2022
2013,2022
2013,2020
2015,2023
2011,2018
2013,2022
2003,1933
2006,2016
2011,2018
2014,2019
2014,2024
2014,2019
2014,2025
2015,2025
2007,2017
2011,2020
2011,2022
2012,2022
2012,2023
2012,2023
2012,2021
2009,2019
2014,2019
2014,2019
2007,2018
2011,2021
2011,1941
2012,2019
2012,2022
2012,2020
2013,2023
2014,2024
2014,2024
2015,2025
2015,2025
2013,2020
2013,2020
2013,2020
2014,2021
2003,1933
2008,2018
2003,1933
2008,2018
2008,2018
2014,2022
2007,2017
2007,2018
2005,1932
2005,1932
2006,1936
2007,1937
2008,1938
2011,2021
2011,2022
2011,1942
2012,2022
2014,2024
2014,1944
2015,2025
2010,2020
2012,2018
2013,2018
2014,2017
2014,2019
2015,2018
2015,2020
2015,2018
2015,2020
2006,2016
2011,2021
2006,2012
2007,2017
2007,2017
2007,2017
2007,2017
2007,2017
2008,2018
2010,2022
2012,2019
2011,2018
2011,2018
2012,2019
2012,2017
2012,2017
2012,2025
2012,2017
2012,2027
2011,2021
2012,2024
2011,2023
2011,2021
2012,2017
2012,2024
2012,2024
2012,2024
2012,2024
2012,2022
2012,2018
2012,2024
2004,1934
2005,1935
2007,2017
2008,1939
2010,2020
2005,1935
2013,2023
2013,2023
2013,2028
2014,2029
2014,2017
2014,2019
2014,2024
2015,2019
2015,2022
2014,2022
2014,2019
1991,2021
2003,1996
2008,2018
2008,1938
2009,2019
2009,1939
2011,2021
2011,1941
2013,2018
2013,2023
2013,1943
1997,2027
1997,2017
2014,2022
2003,2018
2002,2022
2002,2022
2002,2022
2002,2022
2002,2027
2002,2027
2002,2022
2002,2022
2002,2022
2002,2027
2002,2027
2002,2022
2002,2022
2002,2022
2003,2018
2003,2018
2003,2023
2003,2018
2003,2023
2003,2018
2004,2019
2003,2023
2003,2023
2003,2023
2004,2019
2003,2023
2004,2019
2003,2023
2004,2019
2003,2018
2003,2018
2003,2018
2003,2018
2003,2023
2003,2018
2004,2019
2003,2028
2004,2019
2003,2028
2003,2028
2004,2019
2003,2028
2003,2028
2003,2023
2003,2023
2003,2023
2003,2023
2003,2023
2003,2023
2003,2023
2003,2018
2003,2018
2003,2018
2003,2018
2003,2018
2003,2018
2007,1932
2007,1932
2007,1932
2005,2017
2005,2017
1994,2024
2011,2020
2010,2018
1995,2025
2009,2027
2010,2020
2011,2021
2006,2016
2010,2017
1997,2027
2014,2021
2015,2025
2015,1945
2008,2018
2012,2017
2014,2019
2014,2017
2015,2020
2015,2025
2005,2017
2006,2016
2010,2015
2010,2018
2009,2016
2010,2017
2010,2018
2010,2020
2010,1940
2015,2018
2015,2020
2015,2025
2015,1935
2015,1945
2012,2020
2008,2018
2010,2015
2006,1941
2006,1936
2007,2017
2008,2018
2008,2019
2008,1938
2010,2020
2010,1940
2013,1943
2012,2022
2012,1942
1997,2027
2001,1931
2005,2017
2005,2017
2005,2017
2005,2017
2008,2017
2008,2017
2008,2017
1998,2028
2007,2017
2010,1940
2014,2021
2014,1944
2013,2026
2013,2022
2005,2017
2007,2017
2010,2022
2012,2024
2015,2023
2015,2024
2015,2025
2010,2021
2013,2023
2015,2025
2014,2019
2010,2020
2010,2017
2010,2021
2011,2022
2011,1941
2012,2019
2012,2018
2012,2023
2012,1943
2013,2024
2015,2025
2011,2021
2007,2017
2013,2023
2014,2021
1997,2027
1998,2018
2014,2022
2012,2018
2014,2021
2012,2022
2012,2017
2012,2023
2012,1942
1998,2028
2011,2021
2012,2017
2012,2022
2014,2020
2015,2025
2015,1935
2015,1945
2015,2025
2015,2020
2015,2022
2015,2017
2015,2018
2003,1932
2009,1939
2015,2025
2015,2025
2015,2025
2004,2029
2012,2019
2013,2021
2013,2021
2014,2022
1991,2021
1997,2027
2010,2020
2013,2023
2015,2025
2015,2018
1998,2028
2011,2018
2011,2021
2011,2019
2013,2022
2013,2020
2013,2018
2009,2019
2009,1940
2010,1941
2014,2017
2014,2024
2007,2017
2008,2018
2010,2020
2011,2021
2011,2021
2011,1941
2011,2021
2012,2017
2012,2022
2014,2019
2015,2025
2015,2020
2012,2020
2010,2018
2011,2020
2012,2020
2014,2022
2010,2021
2014,2024
2015,2025
2015,2023
2010,2020
1994,2024
1996,2003
1997,2017
2014,2021
2013,2021
2009,2019
2013,2023
2012,2020
2013,2020
2015,2022
2006,1936
2010,2020
2010,1940
2011,1941
2011,2021
2013,2023
2013,1943
2013,2018
2013,2024
2013,1944
2014,2019
2014,1945
2015,2022
2015,1946
2015,2025
2012,2019
2012,2026
1998,2028
2006,1936
2007,2017
2007,1937
2008,2018
2009,2019
2011,2021
2011,1941
2013,2023
2011,2021
2015,2023
2012,2020
2013,2021
2012,2017
2007,2017
2010,1940
2013,2020
2013,2023
2007,2017
2007,2018
2012,2022
2013,2023
2014,2024
2011,2020
2012,2021
2012,2022
2012,2023
2013,2023
2015,2025
2013,2021
2002,1932
2002,1932
2005,2016
2006,2016
2006,2017
2011,2015
2012,2020
2012,2020
2011,2021
2011,2021
2014,2019
2014,2019
2013,2023
2013,2021
2010,2020
2011,2021
2013,2018
2013,2019
2014,2019
2008,2018
2010,2022
2011,2019
2013,2020
2012,2021
2012,2019
2003,2018
2008,2018
2008,1938
2012,2022
2012,1942
2014,2019
2014,2024
2014,1944
2014,2019
2014,2024
2015,2022
2010,2020
2013,2018
1997,2027
2012,2021
2014,2021
2014,2019
2014,2017
2015,2018
2015,2020
2015,2018
2015,2020
1998,2018
2004,2019
2011,2021
2013,2020
2014,2022
2004,2019
2007,2017
2007,1937
2009,2019
2012,2022
2014,2024
2009,2019
2012,2017
2012,2022
2014,2017
2014,2024
2009,2019
2012,2017
2012,2022
2009,2019
2011,2021
2013,2023
2011,2016
2013,2022
2014,2018
2010,2016
2011,2021
2005,1965
2005,1965
1998,2028
2011,2021
2012,2017
2013,2023
2014,2019
2012,2022
2012,2022
2013,2018
2014,2019
2015,2018
2015,2020
2015,2018
2015,2020
2015,2018
2015,2020
2015,2018
2015,2020
2012,2020
2006,2016
2007,2017
2012,2017
2012,2018
2013,2016
2013,2018
2014,2019
2014,2017
2015,2025
2015,1935
2015,1940
2011,2019
2009,2019
2012,2020
2013,2016
2014,2020
2014,2017
2014,2019
2014,2022
2010,2020
2011,2021
2014,2019
2012,2017
1995,2025
1997,2027
2014,2022
2015,2022
2015,2022
2015,2023
2015,2023
2009,2019
2012,2021
2012,1941
2012,1942
2014,2017
2014,2024
2014,2019
2012,2019
2014,2019
2013,2018
2013,2023
2015,2018
2015,2020
2015,2022
2015,2025
2009,2019
1996,2026
1997,2027
2006,1937
2009,2019
2013,2023
2011,1941
2015,1945
2011,2018
2012,2022
2015,2022
2015,2020
2014,2021
2014,2022
2013,2022
2013,2018
2013,1953
2013,1943
1991,2021
1997,2027
1997,2027
1997,2027
1997,2027
1997,2028
2014,2020
2014,2024
2014,1944
2014,1943
2014,2023
2014,2019
2013,2023
2010,2017
2012,2022
2014,2024
2012,2017
2014,2022
2012,2019
2011,2021
2011,1941
2012,2017
2012,2022
2012,1932
2012,1942
2015,2020
2015,2022
2015,2025
2015,1945
2013,2018
2013,2021
2013,2023
2010,2020
2010,2020
2012,2019
2012,2021
2012,2022
2013,2023
2014,2019
2013,2023
2013,2018
2014,2018
2013,2023
2014,2018
2013,2018
2011,2018
1989,2019
1995,2025
1995,1945
1996,1996
1997,2027
1998,2028
2002,1932
2007,2017
2008,1938
2008,2018
2009,1939
2011,2021
2012,2017
2012,2019
2012,1942
2012,2022
2013,2018
2013,2020
2013,2023
2014,2019
2014,2024
2015,2018
2010,2020
2013,2023
2010,2016
2010,2018
2010,2017
2010,2020
2011,2017
2011,2019
2011,2016
2011,2022
2012,2019
2012,2022
2013,2018
2013,2021
2013,2016
2009,2019
1993,2023
1999,2029
2008,2018
2008,1938
2009,2019
2009,2021
2009,1939
2011,2022
2011,1941
2014,2024
2014,1944
2015,2026
2015,1935
2015,1946
2013,1943
2015,2020
2015,2022
2015,2025
2012,2022
2012,2017
2012,2023
2014,2024
2012,2017
2008,2018
2013,1943
2014,2024
2015,2025
2015,2023
2011,2021
2013,2018
2013,2018
2013,2019
2014,2017
2014,2024
2014,2024
2007,2017
2010,2018
2011,2018
2012,2018
2014,2018
2015,2018
2012,2022
2013,2024
2013,1943
2014,2019
2014,2018
2008,2016
2011,2018
2015,2020
2012,2018
2014,2019
2013,2018
2009,2021
2011,2019
2012,2024
2013,2023
2013,2018
2010,2020
2012,2020
2013,2021
2015,2021
2015,2023
2014,2019
2009,2020
2013,2023
2013,1943
2014,2024
2014,2022
2014,2019
2014,2019
2015,2020
2006,1946
2014,2017
2015,2018
2007,2017
2007,2018
2008,1938
2009,2019
2010,2020
2010,2020
2010,2020
2010,1940
2011,2021
2011,1941
2011,2021
2012,2022
2012,2022
2013,2018
2013,2023
2013,2023
2013,2018
2013,1943
2014,2019
2014,2024
2014,1944
2014,2024
2014,2024
2014,2026
2015,2020
2015,2025
2015,1945
2015,2020
2015,2025
2003,2028
2003,1933
2003,2028
2004,2029
2004,2019
2004,2029
2004,2024
2004,2029
2005,1930
2005,1930
2005,2018
2005,1930
2005,1930
2005,1930
2005,2018
2005,1930
2005,2025
2005,2018
2005,2018
2005,2018
2005,2018
2005,1930
2006,1936
2006,1936
2006,2021
2006,1936
2006,1936
2006,2021
2007,1937
2007,1937
2007,1937
2007,1937
2007,1937
2007,1937
2007,2022
2007,1937
2007,1937
2007,1937
2007,1937
2007,2022
2007,1937
2007,2022
2007,1937
2007,1937
2007,2022
2007,1937
2007,2022
2007,1937
2007,1937
2007,1937
2007,1937
2007,1937
2007,1937
2007,1937
2008,2018
2009,2016
2010,2020
2012,2022
2013,2020
2014,2017
2014,2019
1997,2027
2012,2017
2011,2019
2013,2023
2013,2018
2014,2019
2015,2020
2015,2023
2015,2023
2007,2017
2015,2025
2013,2018
2007,2017
2010,2022
2006,1936
2007,2027
2009,2019
2010,2021
2011,2018
2013,2023
2013,1943
2013,2020
2014,2022
2014,2021
2013,2020
2003,2018
2006,1936
2007,2017
2007,1937
2007,1937
2009,2019
2013,2024
2015,2026
2015,1947
2012,2019
2011,2018
2013,2018
2009,2019
2013,1953
1993,2023
1999,2029
2003,1933
2007,1937
2007,2017
2008,1938
2008,2018
2010,1940
2010,2020
2011,2021
2011,1941
2013,2018
2013,2023
2013,1933
2013,1943
2014,2017
2014,2019
2014,2021
2003,1933
2010,1940
1997,2017
2006,1936
2010,2020
2011,1941
2011,2021
2011,2021
2011,1941
2014,2017
2014,2024
2014,1944
2014,1964
2005,1934
2015,2022
2012,2022
2011,2019
2007,1936
2011,2021
2007,2017
2007,2017
2012,2020
2010,1930
2010,1930
2010,2025
2010,1930
2010,2025
2010,2025
2010,2025
2010,2025
2015,1930
2012,2024
2012,1937
2012,2027
2011,2026
2011,2021
2011,1931
2012,2019
2012,2027
2012,2027
2012,1932
2012,2022
2012,2027
2012,1932
2012,2017
2012,2027
2012,2027
2012,2017
2012,2024
2012,2027
2012,2019
2012,1932
2012,2027
2011,2021
2011,1931
2011,2021
2011,2021
2011,1931
2011,2021
2011,2026
2011,2021
2011,2021
2011,1931
2011,2021
2011,2021
2011,1931
2011,2021
2011,2026
2011,2021
2011,1931
2011,2021
2011,2026
2011,2023
2011,1942
2013,2023
2013,2021
2013,2028
2013,2023
2013,2028
2013,2028
2013,2023
2013,2023
2013,2028
2013,1933
2012,2027
2012,1932
2012,2027
2012,2017
2012,2027
2012,1932
2012,2027
2012,1937
2012,1932
2012,2027
2013,1933
2013,1938
2013,2025
2013,1938
2013,2028
2013,2023
2013,2023
2013,2028
2013,1933
2013,2023
2013,2028
2013,2023
2013,2028
2013,2023
2013,2020
2013,2023
2013,2023
2013,2028
2013,2020
2013,2028
2013,1933
2013,2028
2013,2023
2012,2017
2013,2028
2014,2029
2014,1932
2014,1932
2014,1932
2014,2019
2011,1941
2011,2021
2014,2024
2015,2020
2015,2025
2014,2021
2015,2020
2014,2021
2014,2017
2014,2019
2014,2021
2014,2024
2014,1934
2010,2020
2013,1943
2014,1944
2014,2022
1997,2027
1998,2028
1998,1998
1998,2028
2012,2020
2012,2022
2012,1942
2007,2017
2008,2018
2009,2019
2011,1941
2013,2023
2015,2025
2014,1943
2015,1945
2014,1944
2006,2018
2009,2017
2012,2020
2012,2022
2013,2021
2014,2019
2015,2023
2013,1937
2013,2021
2001,1931
2009,2019
2010,2020
2011,2018
2012,2017
2012,2022
2013,2023
2011,2018
2015,2025
2012,2018
2012,2022
2012,2019
2014,2024
2003,1932
2011,2020
2011,1940
2013,1943
2003,2018
1997,2027
2001,1931
2004,2024
2013,2023
2011,2021
1998,2028
2002,2017
2003,2018
2015,2022
2011,2021
2013,2018
2015,2020
1999,2029
2013,2018
2014,2019
2015,2020
2015,2018
2015,2025
2000,1930
2003,1933
2005,1935
2011,1941
2014,2024
2014,2019
2010,2020
2011,2018
2014,2029
2015,2025
1998,2028
1998,2018
2007,2017
2007,1937
2008,2018
2010,2020
2011,2021
